관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
11350-00170,중계소공원2,소공원,동일로204길 1-2 부근,중계동 514-8,37.64511693,127.0669216,700.0,,,-,,,,,,2021-09-13
11350-00171,상계소공원1,소공원,서울 노원구 노원로38길 76,상계동 680,37.66414754,127.0622021,2471.0,,,"퍼걸러, 벤치",,,,,,2021-09-13
11350-00172,상계소공원2,소공원,서울 노원구 노원로38길 10,상계동 677,37.66154332,127.0625264,1530.0,,,"퍼걸러, 벤치",,,,,,2021-09-13
11350-00173,상계소공원3,소공원,서울 노원구 덕릉로109다길 13,상계 3·4동 1355-6,37.66752735,127.0770827,574.2,,,"퍼걸러, 벤치",,,,,,2021-09-13
11350-00174,상계소공원4,소공원,서울 노원구 수락산로 12 인근,상계 3·4동 1355-8,37.66443274,127.0745684,670.0,,,"퍼걸러, 벤치",,,,,,2021-09-13
11545-00001,감로천생태공원,근린공원,,서울특별시 금천구 독산동 373,37.46964774,126.9079262,15000.0,"배드민턴장, 게이트볼장",,,,CCTV,1968-01-15,서울특별시 금천구청,02-2627-1655,2021-09-02
11545-00002,산기슭공원,근린공원,서울특별시 금천구 독산로54길 6,서울특별시 금천구 시흥동 산138-3,37.46364031,126.9076165,8412.0,다목적운동장,조합놀이대,화장실,,CCTV,1968-01-15,서울특별시 금천구청,02-2627-1655,2021-09-02
11545-00003,금천체육공원,근린공원,서울특별시 금천구 독산로54길 102-27,서울특별시 금천구 독산동 산118-4,37.468233,126.908522,18083.0,"다목적운동장,농구장,배드민턴장","조합놀이대,흔들놀이,그네,시소","화장실,음수대,공중전화",,CCTV,1968-01-15,서울특별시 금천구청,[phone],2021-09-02
11545-00004,삼성산시민휴식공원,근린공원,,서울특별시 금천구 시흥동 산116,37.454747,126.910204,10118.0,배드민턴장,"조합놀이대,흔들놀이",,,CCTV,1968-01-15,서울특별시 금천구청,02-2627-1655,2021-09-02
11545-00005,독산자연공원,근린공원,,서울특별시 금천구 독산동 산89-5,37.473526,126.907326,7650.0,"배드민턴장,테니스장",,"화장실,음수대,주차장",,,1968-01-15,서울특별시 금천구청,02-2627-1653,2021-09-02
11545-00006,독산근린공원,근린공원,,서울특별시 금천구 독산동 1086,37.463664,126.884123,18005.5,"축구장,배드민턴장",,"화장실,음수대",,CCTV,1987-08-27,서울특별시 금천구청,02-2627-1653,2021-09-02
11545-00007,금천폭포공원,근린공원,서울특별시 금천구 시흥대로38길 61,서울특별시 금천구 시흥동 937-2,37.44639673,126.9044447,7650.0,,,,문화회관,CCTV,2005-11-17,서울특별시 금천구청,02-2627-1653,2021-09-02
11545-00008,조마,어린이공원,서울특별시 금천구 시흥대로149가길 6,서울특별시 금천구 가산동 148-11,37.47561479,126.8955477,1003.0,,"조합놀이대,시소,그네,흔들놀이",,,"매봉경로당,CCTV",1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00009,무아래,어린이공원,,서울특별시 금천구 가산동 234-29,37.473337,126.893278,1162.6,,"조합놀이대,흔들놀이",음수대,,CCTV,1977-03-16,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00010,골말,어린이공원,,서울특별시 금천구 가산동 28-2,37.482876,126.884528,1485.0,,"조합놀이대,흔들놀이",음수대,,"상록경로당,CCTV",1979-07-20,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00011,참새,어린이공원,서울특별시 금천구 한내로 55,서울특별시 금천구 독산1동 1088-2,37.45695474,126.8871937,1500.1,,"조합놀이대,흔들놀이,그네",음수대,,"참새경로당,CCTV",1987-08-27,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00012,파랑새,어린이공원,,서울특별시 금천구 독산1동 1095-1,37.454889,126.888937,1500.0,,"조합놀이대,흔들놀이,시소",,,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00013,철쭉,어린이공원,서울특별시 금천구 금하로1마길 15-8,서울특별시 금천구 독산1동 1112,37.45288913,126.8896337,1501.6,,"조합놀이대,우주탐사놀이,버섯회전놀이,스프링시소",,,"철쭉경로당, CCTV",1987-08-27,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00014,두산,어린이공원,서울특별시 금천구 시흥대로123길 91,서울특별시 금천구 독산1동 298-1,37.47303262,126.8942618,974.9,,"조합놀이대,흔들놀이",음수대,,,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00015,다람쥐,어린이공원,서울특별시 금천구 벚꽃로18길 33,서울특별시 금천구 독산1동 999-11,37.46824515,126.8908193,1019.6,,"조합놀이대,흔들놀이,그네",,독산1동어린이집,,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00016,푸른골,어린이공원,,서울특별시 금천구 독산2동 1038-9,37.466546,126.903303,977.3,,"조합놀이대,흔들놀이,그네,시소",음수대,,CCTV,1979-03-08,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00017,무지개,어린이공원,서울특별시 금천구 시흥대로90길 60-3,서울특별시 금천구 독산2동 1063-14,37.46282267,126.9009392,972.1,,"조합놀이대,흔들놀이,회전의자,모래테이블,자가발전자전거",음수대,,"만수경로당,CCTV",1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00018,옥계,어린이공원,서울특별시 금천구 시흥대로86길 20,서울특별시 금천구 독산2동 1067-9,37.460149,126.900302,1058.6,,"조합놀이대,그네",,옥계어린이집,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00019,무궁화,어린이공원,,서울특별시 금천구 독산2동 378-291,37.464377,126.904391,1336.0,,조합놀이대,음수대,,CCTV,1971-11-03,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00020,정훈,어린이공원,,서울특별시 금천구 독산2동 378-4,37.46567731,126.9063221,1094.0,,"조합놀이대,흔들놀이,그네",,,CCTV,1971-11-03,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00021,꿈나무,어린이공원,,서울특별시 금천구 독산2동 378-434,37.46351982,126.9049179,567.0,,"조합놀이대,흔들놀이,그네",,,,1998-07-20,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00022,목화,어린이공원,,서울특별시 금천구 독산3동 883-9,37.477455,126.907262,985.8,,"조합놀이대,흔들놀이,그네,시소",음수대,,CCTV,1970-09-03,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00023,동산,어린이공원,서울특별시 금천구 독산로54길 247,서울특별시 금천구 독산3동 993-29,37.47292006,126.9059645,1017.2,,"조합놀이대,그네",,,동산경로당,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00024,남문,어린이공원,,서울특별시 금천구 독산3동 160-6,37.472321,126.900396,883.6,,조합놀이대,음수대,,CCTV,1976-09-04,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00025,구룡,어린이공원,,서울특별시 금천구 독산3동 964,37.477891,126.902278,934.9,,"조합놀이대,흔들놀이,그네,시소",,,,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00026,반수,어린이공원,서울특별시 금천구 독산로93길 18,서울특별시 금천구 독산3동 980-44,37.4740151,126.902233,990.6,,조합놀이대,음수대,,"문성경로당, CCTV",1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00027,한사랑,어린이공원,,서울특별시 금천구 독산4동 925-2,37.467716,126.904573,585.9,,"조합놀이대,흔들놀이,그네",음수대,,CCTV,1973-01-23,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00028,쌈지,어린이공원,,서울특별시 금천구 독산4동 189-1,37.470894,126.904015,982.8,,"조합놀이대, 등반놀이대",음수대,,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00029,소망,어린이공원,서울특별시 금천구 독산로75길 12-7,서울특별시 금천구 독산4동 196-8,37.46936829,126.9016706,998.0,,"조합놀이대,그네,회전놀이대,흔들그릇",음수대,,정심경로당,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00030,남서울,어린이공원,,서울특별시 금천구 시흥1동 986-2,37.448336,126.902123,1155.7,게이트볼장,,음수대,,CCTV,1971-11-22,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00031,새재미,어린이공원,,서울특별시 금천구 시흥1동 855,37.459026,126.904239,1185.2,,"조합놀이대,흔들놀이,그네",,,"새재미경로당,CCTV",1977-03-16,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00032,해태,어린이공원,,서울특별시 금천구 시흥1동 871-24,37.457773,126.901866,962.6,,"조합놀이대,흔들놀이,그네,시소",,,CCTV,2004-11-10,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00033,부장천,어린이공원,서울특별시 금천구 금하로 668,서울특별시 금천구 시흥1동 893,37.45266794,126.9044062,944.0,,"조합놀이대,흔들놀이,그네,시소",,,,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00034,풍림,어린이공원,,서울특별시 금천구 시흥1동 789,37.44783408,126.9012021,2195.0,,"조합놀이대,흔들놀이,시소",음수대,,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00035,중앙,어린이공원,,서울특별시 금천구 시흥1동 791,37.44561107,126.9005113,1515.0,배드민턴장,"조합놀이대,그네",음수대,,,1971-11-22,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00036,꾸러기,어린이공원,,서울특별시 금천구 시흥3동 943-16,37.443219,126.905877,359.4,,"조합놀이대,그네",음수대,,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00037,비둘기,어린이공원,,서울특별시 금천구 시흥3동 947-4,37.441597,126.906264,985.2,,"조합놀이대,그네,시소,흔들놀이",음수대,,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00038,까치,어린이공원,,서울특별시 금천구 시흥3동 959-2,37.439645,126.905003,925.3,,"조합놀이대,그네,시소,흔들놀이",음수대,,CCTV,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00039,진달래,어린이공원,,서울특별시 금천구 시흥3동 970-3,37.434878,126.904883,992.2,,"조합놀이대,그네,모래테이블,자가발전자전거",음수대,,CCTV,1987-08-27,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00040,단군,어린이공원,,서울특별시 금천구 시흥4동 169-21,37.45569721,,250.0,,조합놀이대,,,,1977-12-31,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00041,산장,어린이공원,,서울특별시 금천구 시흥4동 3-17,37.460931,126.912588,678.0,,"조합놀이대,그네,흔들놀이,모래테이블,자가발전자전거",음수대,,,1971-12-10,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00042,장미,어린이공원,,서울특별시 금천구 시흥4동 3-82,37.461586,126.912238,1207.0,,"조합놀이대,흔들놀이,모래테이블",음수대,,CCTV,1973-01-23,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00043,신흥,어린이공원,,서울특별시 금천구 시흥4동 4-128,37.459874,126.907849,312.0,,"조합놀이대,흔들놀이",,,,1971-11-12,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00044,효봉,어린이공원,,서울특별시 금천구 시흥4동 4-28,37.460754,126.910507,503.0,,조합놀이대,,,,2004-11-10,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00045,송록,어린이공원,,서울특별시 금천구 시흥4동 791-35,37.461247,126.906169,947.1,,조합놀이대,,,CCTV,1973-01-23,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00046,느티나무,어린이공원,,서울특별시 금천구 시흥4동 817,37.456225,126.906735,939.2,,"조합놀이대,흔들놀이,다람쥐통나무터널",음수대,,CCTV,1977-03-16,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00047,은행,어린이공원,,서울특별시 금천구 시흥5동 836,37.452119,126.906993,865.0,,"조합놀이대,그네,흔들놀이",화장실,,CCTV,1973-01-23,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00048,별장길,어린이공원,,서울특별시 금천구 시흥5동 925-32,37.448147,126.908596,971.4,,"조합놀이대,그네,흔들놀이,시소,모래테이블,회전의자",음수대,,CCTV,1973-01-23,서울특별시 금천구청,02-2627-1654,2021-09-02
11545-00049,금나래중앙,문화공원,서울특별시 금천구 시흥대로79길 37,서울특별시 금천구 독산1동 1151,37.45822937,126.8962053,16331.3,,,"화장실, 음수대",,"커뮤니티센터, CCTV",2013-08-22,서울특별시 금천구청,02-2627-1657,2021-09-02
11545-00050,도하,소공원,,서울특별시 금천구 독산1동 1149,37.458753,126.896014,3057.7,,조합놀이대,음수대,,CCTV,2013-08-22,서울특별시 금천구청,02-2627-1657,2021-09-02
11545-00051,박미사랑,소공원,,서울특별시 금천구 시흥동 963-1,37.437907,126.904519,2162.6,,,음수대,,CCTV,2017-01-05,서울특별시 금천구청,02-2627-1657,2021-09-02
11545-00052,독산,문화공원,,서울특별시 금천구 독산동 1160-2,,,1011.1,,,,청소년 문화의 집,CCTV,2017-09-29,서울특별시 금천구청,02-2627-1657,2021-09-02
11740-00047,원터공원,근린공원,서울특별시 강동구 양재대로147길 18(명일동),서울특별시 강동구 명일2동 37,37.5524155,127.1430368,24508.5,"배드민턴장, 체력단련기구",,음수대,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00048,송림공원,근린공원,서울특별시 강동구 고덕로 지하253(고덕동),서울특별시 강동구 고덕동 310,37.55504732,127.1539494,11491.0,"배드민턴장, 체력단련기구",,음수대,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00049,까치공원,근린공원,서울특별시 강동구 고덕로 55길70(고덕동),서울특별시 강동구 고덕1동 493,37.557079,127.149995,19464.8,"농구장, 체력단련기구",,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00050,두레공원,근린공원,,서울특별시 강동구 고덕1동 497,37.558206,127.152203,13460.2,"농구장, 체력단련기구",,"간이화장실, 먹는물공동시설",,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00051,동자공원,근린공원,,서울특별시 강동구 고덕1동 648,37.559711,127.152467,6416.6,체력단련기구,조합놀이대,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00052,샘터공원,근린공원,,서울특별시 강동구 고덕2동 287,37.561901,127.159087,63320.9,"배드민턴장, 족구장, 체력단련기구","조합놀이대, 시소, 흔들놀이, 모험놀이","화장실, 음수대, 먹는물공동시설",,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00053,방죽공원,근린공원,서울특별시 강동구 동남로82길94-58(고덕동),서울특별시 강동구 고덕2동 296,37.5591586,127.1598268,87748.6,"농구장, 배드민턴장, 체력단련기구",,음수대,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00054,동명공원,근린공원,,서울특별시 강동구 고덕2동 229 외1,37.561146,127.164455,99599.9,"축구장, 농구장, 배드민턴장, 게이트볼장, 체력단련기구",,"주차장, 화장실, 음수대, 시계탑",,관리사무소,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00055,상일공원,근린공원,서울특별시 강동구 상암로79가길3(상일동),서울특별시 강동구 상일동 188,37.5469247,127.167312,9704.0,체력단련기구,,,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00056,방아다리공원,어린이공원,서울특별시 강동구 동남로65길46-8(명일동),서울특별시 강동구 명일2동 236,37.548156,127.153648,2010.4,체력단련기구,"조합놀이대, 그네, 시소, 흔들놀이",,,,1982-04-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00057,둔촌공원,어린이공원,,서울특별시 강동구 둔촌2동 79-4,37.531437,127.143288,2226.0,체력단련기구,"조합놀이대, 그네, 시소, 흔들놀이, 모래놀이터",음수대,,,1990-02-21,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00058,암사동공원,소공원,,서울특별시 강동구 암사동 518-1,37.550259,127.123729,1022.0,,,,,,1999-07-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00059,솔말소공원,근린공원,,서울특별시 강동구 암사3동 400-1,37.556493,,1108.6,체력단련기구,,,,,2000-12-15,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00060,솜다래공원,근린공원,,서울특별시 강동구 암사1동 413-4,37.553691,127.141229,3993.8,,,,,,2000-12-15,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00061,암사공원,근린공원,,서울특별시 강동구 암사3동 414-20,37.5565294,,7047.0,체력단련기구,그네,,,,2000-12-15,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00062,천일공원,어린이공원,서울특별시 강동구 구천면로42길60(천호동),서울특별시 강동구 천호1동 221-3,37.54498878,127.1362629,2408.0,체력단련기구,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수대,,,2001-03-21,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00063,당말공원,어린이공원,서울특별시 강동구 진황도로29길34(천호동),서울특별시 강동구 천호3동 167-195,37.53912769,127.133246,2409.0,체력단련기구,"조합놀이대, 시소, 흔들놀이",음수대,,,2002-10-04,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00064,다솜공원,어린이공원,,서울특별시 강동구 강일동 333-1,37.546877,127.167582,3125.0,,"조합놀이대, 시소, 흔들놀이",,,,2003-11-10,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00065,꽃보라공원,어린이공원,,서울특별시 강동구 강일동 317-1,37.565352,127.175724,3185.0,,"조합놀이대, 흔들놀이",,,,2003-11-10,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00066,윤슬공원,어린이공원,,서울특별시 강동구 강일동 448-1,37.562677,127.177545,2591.0,,"조합놀이대, 그네, 흔들놀이",,,,2003-11-10,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00067,꿈터공원,어린이공원,,서울특별시 강동구 강일동 429-1,37.560861,127.180266,1804.0,,"조합놀이대, 시소, 흔들놀이",,,,2003-11-10,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00068,나루공원,어린이공원,,서울특별시 강동구 천호2동 569-1,37.547038,127.123604,1500.0,체력단련기구,"조합놀이대, 흔들놀이, 모래놀이터",,,,2004-09-15,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00069,강일공원,근린공원,,서울특별시 강동구 강일동 332-5,37.569526,127.174559,34591.6,체력단련기구,,,,,2004-12-27,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00070,벌말공원,근린공원,,서울특별시 강동구 강일동 산8-1,37.559936,127.177202,86205.7,체력단련기구,,먹는물공동시설,,관리사무소,2004-12-27,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00071,암사공원,어린이공원,서울특별시 강동구 고덕로28길36(암사동),서울특별시 강동구 암사1동 산59-2,37.552756,127.137981,1780.0,체력단련기구,"조합놀이대, 그네, 흔들놀이",,,,2005-01-05,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00072,강덕공원,근린공원,,서울특별시 강동구 강일동 산11-6,37.558585,127.174682,46699.6,"배드민턴장, 체력단련기구",,,,,2005-12-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00073,능골공원,근린공원,,서울특별시 강동구 강일동 산19,37.556768,127.174727,31464.2,"농구장, 체력단련기구",,,,,2005-12-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00074,구름공원,어린이공원,,서울특별시 강동구 강일동 378,37.566745,127.179213,1540.0,,"조합놀이대, 그네, 흔들놀이",,,,2005-12-29,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00001,고명공원,어린이공원,,서울특별시 강동구 명일1동 312-30,37.552473,127.143352,545.0,체력단련기구,"조합놀이대, 그네",,,,1970-07-03,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00002,일자산공원,근린공원,서울특별시 강동구 동남로 660(둔촌동),서울특별시 강동구 둔촌동 산140,37.5330568,127.1513563,632733.0,"농구장, 배드민턴장, 체력단련기구",숲속놀이터,"주차장, 화장실, 음수대, 먹는물공동시설, 시계탑",,"관리사무소, 캠핑장",1971-08-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00003,명일공원,근린공원,서울특별시 강동구 구천면로587(상일동),서울특별시 강동구 상일동 135,37.5512577,127.1634092,649709.6,"테니스장, 배드민턴장, 골프연습장, 체력단련기구",조합놀이대,"간이화장실, 음수대, 먹는물공동시설",문화회관,,1971-08-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00004,명우공원,어린이공원,,서울특별시 강동구 명일1동 312-206,37.551537,127.141455,403.0,체력단련기구,"조합놀이대, 그네",,,,1971-12-04,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00005,혜림공원,어린이공원,서울특별시 강동구 천중로39길77(천호동),서울특별시 강동구 천호1동 47-23,37.54460149,127.139905,992.0,체력단련기구,"조합놀이대, 그네, 모래놀이터",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00006,성안공원,어린이공원,서울특별시 강동구 양재대로97길41(성내동),서울특별시 강동구 성내3동 405-18,37.531369,127.134773,1057.1,체력단련기구,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00007,선린공원,어린이공원,서울특별시 강동구 양재대로91길59(성내동),서울특별시 강동구 성내3동 424,37.52851478,127.132711,1575.2,체력단련기구,"조합놀이대, 그네, 모래놀이터",,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00008,보람공원,어린이공원,서울특별시 강동구 양재대로85길59(성내동),서울특별시 강동구 성내3동 444-6,37.52471702,127.131302,989.9,체력단련기구,"조합놀이대, 그네, 흔들놀이",,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00009,안말공원,어린이공원,서울특별시 강동구 풍성로45길11(성내동),서울특별시 강동구 성내3동 512,37.531236,127.129903,2290.3,체력단련기구,"조합놀이대, 그네, 흔들놀이",,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00010,샛별공원,어린이공원,,서울특별시 강동구 성내1동 566,37.526993,127.127036,2391.6,체력단련기구,"조합놀이대, 그네, 흔들놀이",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00011,달님공원,어린이공원,서울특별시 강동구 양재대로112길52(길동),서울특별시 강동구 길동 405-21,37.53621038,127.142551,998.6,체력단련기구,"조합놀이대, 흔들놀이, 모래놀이터",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00012,무궁화공원,어린이공원,서울특별시 강동구 양재대로124길62(길동),서울특별시 강동구 길동 340-17,37.5423345,127.1454038,996.3,체력단련기구,"조합놀이대, 모래놀이터",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00013,희망공원,어린이공원,,서울특별시 강동구 길동 365-6,37.539039,127.142255,992.4,체력단련기구,"조합놀이대, 그네, 모래놀이터",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00014,성심공원,어린이공원,서울특별시 강동구 천중로40길66(길동),서울특별시 강동구 길동 386-1,37.53831458,127.137376,992.3,체력단련기구,"조합놀이대, 그네",,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00015,샘물공원,어린이공원,서울특별시 강동구 양재대로1630(명일동),서울특별시 강동구 명일1동 315-1,37.5510159,127.1447414,992.1,체력단련기구,"모래놀이터, 흔들놀이",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00016,염주골공원,어린이공원,서울특별시 강동구 양재대로138길29(명일동),서울특별시 강동구 명일1동 326-10,37.549932,127.1456059,991.3,체력단련기구,"조합놀이대, 그네, 흔들놀이",음수대,,,1972-11-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00017,성내천공원,어린이공원,,서울특별시 강동구 성내1동 463-4,37.526764,127.123929,1413.6,체력단련기구,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수대,,,1974-12-06,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00018,새장터공원,어린이공원,서울특별시 강동구 암사1가길16(암사동),서울특별시 강동구 암사1동 468-2,37.55212624,127.130563,1592.0,체력단련기구,"조합놀이대, 그네","화장실, 음수대",,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00019,광나루공원,어린이공원,서울특별시 강동구 상암로12-19(암사동),서울특별시 강동구 암사2동 515,37.5500717,127.1255454,1637.7,체력단련기구,"조합놀이대, 그네",화장실,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00020,볕우물공원,어린이공원,서울특별시 강동구 고덕로24길23(암사동),서울특별시 강동구 암사1동 453-8,37.553613,127.135704,1552.8,체력단련기구,"조합놀이대, 그네, 흔들놀이",음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00021,구암공원,어린이공원,,서울특별시 강동구 암사3동 449-8,37.556567,127.137608,1647.8,체력단련기구,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00022,선사공원,어린이공원,서울특별시 강동구 올림픽로 836(암사동),서울특별시 강동구 암사3동 440,37.55576061,127.1299975,1610.3,체력단련기구,"조합놀이대, 흔들놀이",,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00023,천사공원,어린이공원,서울특별시 강동구 천중로12길23-23(천호동),서울특별시 강동구 천호2동 363-5,37.54380935,127.1284086,1617.2,체력단련기구,"조합놀이대, 그네, 시소, 모래놀이터",음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00024,고분다리공원,어린이공원,서울특별시 강동구 구천면로39길23(천호동),서울특별시 강동구 천호2동 300,37.54540502,127.131821,1621.8,체력단련기구,"조합놀이대, 그네, 흔들놀이",음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00025,동산공원,어린이공원,,서울특별시 강동구 천호2동 305-11,37.547119,127.129682,1646.0,체력단련기구,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수대,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00026,광진공원,어린이공원,서울특별시 강동구 구천면로13길21(천호동),서울특별시 강동구 천호2동 338-19,37.542946,127.122505,1672.7,체력단련기구,"조합놀이대, 흔들놀이",,,,1976-04-22,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00027,천일골목공원,어린이공원,서울특별시 강동구 진황도로27다길30(천호동),서울특별시 강동구 천호1동 21-192,37.5405287,127.1314181,233.0,체력단련기구,,,,,1977-07-04,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00028,천호삼거리공원,어린이공원,,서울특별시 강동구 천호1동 21-194,37.545489,127.138494,170.0,체력단련기구,,,,,1977-07-04,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00029,천호큰골목공원,어린이공원,,서울특별시 강동구 천호1동 21-197,37.545101,127.138573,586.0,체력단련기구,,,,,1977-07-04,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00030,천암공원,어린이공원,,서울특별시 강동구 천호1동 231-14,37.547844,127.136878,166.0,체력단련기구,조합놀이대,,,,1977-07-04,서울특별시 강동구청,02-3425-6440,2021-08-25
11740-00031,성내공원,근린공원,서울특별시 강동구 성내로3가길 71(성내동),서울특별시 강동구 성내1동 533,37.529486,127.126516,8929.0,"배드민턴장, 게이트볼장, 체력단련기구","조합놀이대, 그네","화장실, 공중전화",,,1977-07-09,서울특별시 강동구청,[phone],2021-08-25
